iter,train_loss,val_f1_best,val_acc_best,val_auc,best_thr,step
60,0.8554750680923462,0.7084078711985689,0.76123046875,0.8458975484860479,0.5,0.015153185663328286
61,0.8553928136825562,0.7118847539015606,0.765625,0.8453723860412956,0.5,0.015005577286476696
62,0.8552567362785339,0.7105263157894737,0.763671875,0.8453466175209446,0.5,0.014861734357012851
63,0.8551640510559082,0.7114014251781473,0.7626953125,0.8461846098027573,0.5,0.014721503303868864
64,0.8549829721450806,0.7092537313432836,0.76220703125,0.8454141310442641,0.5,0.01458473909263022
65,0.8548506498336792,0.7133373566686784,0.76806640625,0.8456450169866085,0.5,0.0144513046284715
66,0.8547427654266357,0.7187309334960341,0.77490234375,0.8466840037271587,0.5,0.01432107020916508
67,0.8546639084815979,0.7143723468768951,0.77001953125,0.8459934073817533,0.5,0.01419391302328678
68,0.8544808626174927,0.7136829415310428,0.76806640625,0.8457841669965037,0.5,0.014069716689281205
69,0.8544177412986755,0.7146341463414634,0.771484375,0.8459382627482024,0.5,0.01394837083152191
70,0.854264497756958,0.715674362089915,0.771484375,0.8460320601622799,0.5,0.013829770689916584
71,0.8541843891143799,0.7129071170084439,0.767578125,0.847069500791609,0.5,0.013713816759972621
72,0.8540365695953369,0.7141119221411192,0.7705078125,0.8461892481364205,0.5,0.013600414460560692
73,0.8538336753845215,0.7170042971147943,0.77490234375,0.8469741572663104,0.5,0.01348947382689834
74,0.8535943031311035,0.7220843672456576,0.78125,0.8474323215581503,0.5,0.013380909226527639
75,0.8534719944000244,0.7228464419475655,0.783203125,0.8470762006069003,0.5,0.013274639096284064
76,0.8533253073692322,0.7232979387882573,0.78369140625,0.847070016162016,0.5,0.013170585698452041
77,0.853251576423645,0.724907063197026,0.783203125,0.8470370324559668,0.5,0.013068674894479012
78,0.8531838655471802,0.7220843672456576,0.78125,0.8473246091430833,0.5,0.01296883593477684
79,0.8530244827270508,0.7192982456140351,0.78125,0.8469303507817139,0.5,0.012871001263279613
